"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2136","login page title @smoke","chromium","2026-06-29","passed","2026-06-29","","loginpage.spec.ts","",""
"","1703","Create users @smoke @api","chromium","2026-06-29","passed","2026-06-29","","api/user_api_E2E.spec.ts","",""
"","1260","get all users@smoke @api","chromium","2026-06-29","passed","2026-06-29","","api/user.api.spec.ts","",""
"","2637","login with wrong creadentials json username: password: qwe @smoke","chromium","2026-06-29","passed","2026-06-29","","loginpage_fixture.spec.ts","",""
"","2898","home page hedder exist test @smoke","chromium","2026-06-29","passed","2026-06-29","","homepage_fictures.spec.ts","",""
"","2775","valid login test @smoke","chromium","2026-06-29","passed","2026-06-29","","loginpage.spec.ts","",""
"","2641","login with wrong creadentials json username: Tirth password: @smoke","chromium","2026-06-29","passed","2026-06-29","","loginpage_fixture.spec.ts","",""
"","2222","Delete User @smoke @api","chromium","2026-06-29","passed","2026-06-29","","api/user_api_E2E.spec.ts","",""
"","2152","forget pwd link exist test @smoke","chromium","2026-06-29","passed","2026-06-29","","loginpage_fixture.spec.ts","",""
"","2614","login with wrong creadentials json username: [email] password: qwe @smoke","chromium","2026-06-29","passed","2026-06-29","","loginpage_fixture.spec.ts","",""
